id,name,group_id:id,model_id:id,perm_read,perm_write,perm_create,perm_unlink
access_for_joborder_challan_receipt_line_group_challan_issue_user,name_for_joborder_challan_receipt_line_group_challan_issue_user,job_order_process.group_challan_issue_user,model_joborder_challan_receipt_line,1,0,0,0
access_for_job_order_group_challan_issue_user,name_for_job_order_group_challan_issue_user,job_order_process.group_challan_issue_user,model_job_order,1,0,0,0
access_for_job_order_line_group_challan_issue_user,name_for_job_order_line_group_challan_issue_user,job_order_process.group_challan_issue_user,model_job_order_line,1,0,0,0
access_for_res_users_group_challan_issue_user,name_for_res_users_group_challan_issue_user,job_order_process.group_challan_issue_user,model_res_users,1,0,0,0
access_for_final_inspection_group_challan_issue_user,name_for_final_inspection_group_challan_issue_user,job_order_process.group_challan_issue_user,model_final_inspection,1,1,0,0
access_for_joborder_challan_group_challan_issue_user,name_for_joborder_challan_group_challan_issue_user,job_order_process.group_challan_issue_user,model_joborder_challan,1,1,1,0
access_for_challan_line_group_challan_issue_user,name_for_challan_line_group_challan_issue_user,job_order_process.group_challan_issue_user,model_challan_line,1,1,1,0
access_for_my_vik_group_challan_issue_user,name_for_my_vik_group_challan_issue_user,job_order_process.group_challan_issue_user,model_my_vik,1,0,0,0
access_for_stock_register_group_challan_issue_user,name_for_stock_register_group_challan_issue_user,job_order_process.group_challan_issue_user,model_stock_register,1,1,1,1
access_for_challan_line_wizard_receipt_group_challan_issue_user,name_for_challan_line_wizard_receipt_group_challan_issue_user,job_order_process.group_challan_issue_user,model_challan_line_wizard_receipt,1,0,0,0
access_for_issue_material_group_challan_issue_user,name_for_issue_material_group_challan_issue_user,job_order_process.group_challan_issue_user,model_issue_material,1,0,0,0
access_for_issue_material_line_group_challan_issue_user,name_for_issue_material_line_group_challan_issue_user,job_order_process.group_challan_issue_user,model_issue_material_line,1,0,0,0
access_for_pending_register_group_challan_issue_user,name_for_pending_register_group_challan_issue_user,job_order_process.group_challan_issue_user,model_pending_register,1,0,0,0
access_for_update_qty_group_challan_issue_user,name_for_update_qty_group_challan_issue_user,job_order_process.group_challan_issue_user,model_update_qty,1,0,0,0
access_for_update_challan_group_challan_issue_user,name_for_update_challan_group_challan_issue_user,job_order_process.group_challan_issue_user,model_update_challan,1,0,0,0
access_for_move_update_qty_group_challan_issue_user,name_for_move_update_qty_group_challan_issue_user,job_order_process.group_challan_issue_user,model_move_update_qty,1,0,0,0
,,,,,,,
access_for_stock_register_group_job_order_production_user,name_for_stock_register_group_job_order_production_user,job_order_process.group_job_order_production_user,model_stock_register,1,1,1,1
access_for_stock_register_line_group_job_order_production_user,name_for_stock_register_line_group_job_order_production_user,job_order_process.group_job_order_production_user,model_stock_register_line,1,1,1,1
access_for_joborder_inspection_group_job_order_production_user,name_for_joborder_inspection_group_job_order_production_user,job_order_process.group_job_order_production_user,model_joborder_inspection,1,1,0,0
access_for_joborder_inspection_line_group_job_order_production_user,name_for_joborder_inspection_line_group_job_order_production_user,job_order_process.group_job_order_production_user,model_joborder_inspection_line,1,0,0,0
access_for_reconcilation_group_job_order_production_user,name_for_reconcilation_group_job_order_production_user,job_order_process.group_job_order_production_user,model_reconcilation,1,0,0,0
access_for_reconcilation_line_group_job_order_production_user,name_for_reconcilation_line_group_job_order_production_user,job_order_process.group_job_order_production_user,model_reconcilation_line,1,0,0,0
access_for_joborder_production_group_job_order_production_user,name_for_joborder_production_group_job_order_production_user,job_order_process.group_job_order_production_user,model_joborder_production,1,0,1,0
access_for_challan_bill_group_job_order_production_user,name_for_challan_bill_group_job_order_production_user,job_order_process.group_job_order_production_user,model_challan_bill,1,0,0,0
access_for_challan_bill_line_group_job_order_production_user,name_for_challan_bill_line_group_job_order_production_user,job_order_process.group_job_order_production_user,model_challan_bill_line,1,0,0,0
,,,,,,,
access_for_joborder_challan_receipt_group_job_order_production_user,name_for_joborder_challan_receipt_group_job_order_production_user,job_order_process.group_job_order_production_user,model_joborder_challan_receipt,1,0,0,0
access_for_joborder_challan_receipt_line_group_job_order_production_user,name_for_joborder_challan_receipt_line_group_job_order_production_user,job_order_process.group_job_order_production_user,model_joborder_challan_receipt_line,1,0,0,0
access_for_job_order_group_job_order_production_user,name_for_job_order_group_job_order_production_user,job_order_process.group_job_order_production_user,model_job_order,1,0,0,0
access_for_job_order_line_group_job_order_production_user,name_for_job_order_line_group_job_order_production_user,job_order_process.group_job_order_production_user,model_job_order_line,1,0,0,0
access_for_res_users_group_job_order_production_user,name_for_res_users_group_job_order_production_user,job_order_process.group_job_order_production_user,model_res_users,1,0,0,0
access_for_final_inspection_group_job_order_production_user,name_for_final_inspection_group_job_order_production_user,job_order_process.group_job_order_production_user,model_final_inspection,1,0,0,0
access_for_joborder_challan_group_job_order_production_user,name_for_joborder_challan_group_job_order_production_user,job_order_process.group_job_order_production_user,model_joborder_challan,1,0,0,0
access_for_challan_line_group_job_order_production_user,name_for_challan_line_group_job_order_production_user,job_order_process.group_job_order_production_user,model_challan_line,1,0,0,0
access_for_my_vik_group_job_order_production_user,name_for_my_vik_group_job_order_production_user,job_order_process.group_job_order_production_user,model_my_vik,1,0,0,0
access_for_stock_register_group_job_order_production_user,name_for_stock_register_group_job_order_production_user,job_order_process.group_job_order_production_user,model_stock_register,1,1,1,1
access_for_challan_line_wizard_receipt_group_job_order_production_user,name_for_challan_line_wizard_receipt_group_job_order_production_user,job_order_process.group_job_order_production_user,model_challan_line_wizard_receipt,1,0,0,0
access_for_issue_material_group_job_order_production_user,name_for_issue_material_group_job_order_production_user,job_order_process.group_job_order_production_user,model_issue_material,1,0,0,0
access_for_issue_material_line_group_job_order_production_user,name_for_issue_material_line_group_job_order_production_user,job_order_process.group_job_order_production_user,model_issue_material_line,1,0,0,0
access_for_pending_register_group_job_order_production_user,name_for_pending_register_group_job_order_production_user,job_order_process.group_job_order_production_user,model_pending_register,1,0,0,0
access_for_update_qty_group_job_order_production_user,name_for_update_qty_group_job_order_production_user,job_order_process.group_job_order_production_user,model_update_qty,1,1,1,0
access_for_update_challan_group_job_order_production_user,name_for_update_challan_group_job_order_production_user,job_order_process.group_job_order_production_user,model_update_challan,1,0,0,0
access_for_move_update_qty_group_job_order_production_user,name_for_move_update_qty_group_job_order_production_user,job_order_process.group_job_order_production_user,model_move_update_qty,1,0,0,0
,,,,,,,
access_for_stock_register_group_job_order_production_user2,name_for_stock_register_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_stock_register,1,1,1,1
access_for_stock_register_line_group_job_order_production_user2,name_for_stock_register_line_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_stock_register_line,1,1,1,1
access_for_joborder_inspection_group_job_order_production_user2,name_for_joborder_inspection_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_joborder_inspection,1,1,0,0
access_for_joborder_inspection_line_group_job_order_production_user2,name_for_joborder_inspection_line_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_joborder_inspection_line,1,0,0,0
access_for_reconcilation_group_job_order_production_user2,name_for_reconcilation_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_reconcilation,1,0,0,0
access_for_reconcilation_line_group_job_order_production_user2,name_for_reconcilation_line_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_reconcilation_line,1,0,0,0
access_for_joborder_production_group_job_order_production_user2,name_for_joborder_production_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_joborder_production,1,0,1,0
access_for_challan_bill_group_job_order_production_user2,name_for_challan_bill_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_challan_bill,1,0,0,0
access_for_challan_bill_line_group_job_order_production_user2,name_for_challan_bill_line_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_challan_bill_line,1,0,0,0
,,,,,,,
access_for_joborder_challan_receipt_group_job_order_production_user2,name_for_joborder_challan_receipt_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_joborder_challan_receipt,1,0,0,0
access_for_joborder_challan_receipt_line_group_job_order_production_user2,name_for_joborder_challan_receipt_line_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_joborder_challan_receipt_line,1,0,0,0
access_for_job_order_group_job_order_production_user2,name_for_job_order_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_job_order,1,0,0,0
access_for_job_order_line_group_job_order_production_user2,name_for_job_order_line_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_job_order_line,1,0,0,0
access_for_res_users_group_job_order_production_user2,name_for_res_users_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_res_users,1,0,0,0
access_for_final_inspection_group_job_order_production_user2,name_for_final_inspection_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_final_inspection,1,0,0,0
access_for_joborder_challan_group_job_order_production_user2,name_for_joborder_challan_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_joborder_challan,1,0,0,0
access_for_challan_line_group_job_order_production_user2,name_for_challan_line_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_challan_line,1,0,0,0
access_for_my_vik_group_job_order_production_user2,name_for_my_vik_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_my_vik,1,0,0,0
access_for_stock_register_group_job_order_production_user2,name_for_stock_register_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_stock_register,1,1,1,1
access_for_challan_line_wizard_receipt_group_job_order_production_user2,name_for_challan_line_wizard_receipt_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_challan_line_wizard_receipt,1,0,0,0
access_for_issue_material_group_job_order_production_user2,name_for_issue_material_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_issue_material,1,0,0,0
access_for_issue_material_line_group_job_order_production_user2,name_for_issue_material_line_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_issue_material_line,1,0,0,0
access_for_pending_register_group_job_order_production_user2,name_for_pending_register_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_pending_register,1,0,0,0
access_for_update_qty_group_job_order_production_user2,name_for_update_qty_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_update_qty,1,1,1,0
access_for_update_challan_group_job_order_production_user2,name_for_update_challan_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_update_challan,1,0,0,0
access_for_move_update_qty_group_job_order_production_user2,name_for_move_update_qty_group_job_order_production_user2,job_order_process.group_job_order_production_user2,model_move_update_qty,1,0,0,0
,,,,,,,
access_for_stock_register_group_job_order_production_user_confirm,name_for_stock_register_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_stock_register,1,1,1,1
access_for_stock_register_line_group_job_order_production_user_confirm,name_for_stock_register_line_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_stock_register_line,1,1,1,1
access_for_joborder_inspection_group_job_order_production_user_confirm,name_for_joborder_inspection_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_joborder_inspection,1,0,0,0
access_for_joborder_inspection_line_group_job_order_production_user_confirm,name_for_joborder_inspection_line_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_joborder_inspection_line,1,0,0,0
access_for_reconcilation_group_job_order_production_user_confirm,name_for_reconcilation_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_reconcilation,1,0,0,0
access_for_reconcilation_line_group_job_order_production_user_confirm,name_for_reconcilation_line_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_reconcilation_line,1,0,0,0
access_for_joborder_production_group_job_order_production_user_confirm,name_for_joborder_production_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_joborder_production,1,0,0,0
access_for_challan_bill_group_job_order_production_user_confirm,name_for_challan_bill_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_challan_bill,1,0,0,0
access_for_challan_bill_line_group_job_order_production_user_confirm,name_for_challan_bill_line_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_challan_bill_line,1,0,0,0
,,,,,,,
access_for_joborder_challan_receipt_group_job_order_production_user_confirm,name_for_joborder_challan_receipt_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_joborder_challan_receipt,1,0,0,0
access_for_joborder_challan_receipt_line_group_job_order_production_user_confirm,name_for_joborder_challan_receipt_line_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_joborder_challan_receipt_line,1,0,0,0
access_for_job_order_group_job_order_production_user_confirm,name_for_job_order_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_job_order,1,0,0,0
access_for_job_order_line_group_job_order_production_user_confirm,name_for_job_order_line_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_job_order_line,1,0,0,0
access_for_res_users_group_job_order_production_user_confirm,name_for_res_users_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_res_users,1,0,0,0
access_for_final_inspection_group_job_order_production_user_confirm,name_for_final_inspection_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_final_inspection,1,0,0,0
access_for_joborder_challan_group_job_order_production_user_confirm,name_for_joborder_challan_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_joborder_challan,1,0,0,0
access_for_challan_line_group_job_order_production_user_confirm,name_for_challan_line_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_challan_line,1,0,0,0
access_for_my_vik_group_job_order_production_user_confirm,name_for_my_vik_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_my_vik,1,0,0,0
access_for_stock_register_group_job_order_production_user_confirm,name_for_stock_register_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_stock_register,1,1,1,1
access_for_challan_line_wizard_receipt_group_job_order_production_user_confirm,name_for_challan_line_wizard_receipt_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_challan_line_wizard_receipt,1,0,0,0
access_for_issue_material_group_job_order_production_user_confirm,name_for_issue_material_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_issue_material,1,0,0,0
access_for_issue_material_line_group_job_order_production_user_confirm,name_for_issue_material_line_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_issue_material_line,1,0,0,0
access_for_pending_register_group_job_order_production_user_confirm,name_for_pending_register_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_pending_register,1,0,0,0
access_for_update_qty_group_job_order_production_user_confirm,name_for_update_qty_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_update_qty,1,0,0,0
access_for_update_challan_group_job_order_production_user_confirm,name_for_update_challan_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_update_challan,1,0,0,0
access_for_move_update_qty_group_job_order_production_user_confirm,name_for_move_update_qty_group_job_order_production_user_confirm,job_order_process.group_job_order_production_user_confirm,model_move_update_qty,1,0,0,0
,,,,,,,
access_for_stock_register_group_job_order_final_inspection_user,name_for_stock_register_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_stock_register,1,1,1,1
access_for_stock_register_line_group_job_order_final_inspection_user,name_for_stock_register_line_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_stock_register_line,1,1,1,1
access_for_joborder_inspection_group_job_order_final_inspection_user,name_for_joborder_inspection_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_joborder_inspection,1,1,1,0
access_for_joborder_inspection_line_group_job_order_final_inspection_user,name_for_joborder_inspection_line_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_joborder_inspection_line,1,0,0,0
access_for_reconcilation_group_job_order_final_inspection_user,name_for_reconcilation_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_reconcilation,1,0,0,0
access_for_reconcilation_line_group_job_order_final_inspection_user,name_for_reconcilation_line_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_reconcilation_line,1,0,0,0
access_for_joborder_production_group_job_order_final_inspection_user,name_for_joborder_production_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_joborder_production,1,1,0,0
access_for_challan_bill_group_job_order_final_inspection_user,name_for_challan_bill_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_challan_bill,1,0,0,0
access_for_challan_bill_line_group_job_order_final_inspection_user,name_for_challan_bill_line_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_challan_bill_line,1,0,0,0
,,,,,,,
access_for_joborder_challan_receipt_group_job_order_final_inspection_user,name_for_joborder_challan_receipt_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_joborder_challan_receipt,1,0,0,0
access_for_joborder_challan_receipt_line_group_job_order_final_inspection_user,name_for_joborder_challan_receipt_line_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_joborder_challan_receipt_line,1,0,0,0
access_for_job_order_group_job_order_final_inspection_user,name_for_job_order_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_job_order,1,0,0,0
access_for_job_order_line_group_job_order_final_inspection_user,name_for_job_order_line_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_job_order_line,1,0,0,0
access_for_res_users_group_job_order_final_inspection_user,name_for_res_users_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_res_users,1,0,0,0
access_for_final_inspection_group_job_order_final_inspection_user,name_for_final_inspection_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_final_inspection,1,1,1,0
access_for_joborder_challan_group_job_order_final_inspection_user,name_for_joborder_challan_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_joborder_challan,1,0,0,0
access_for_challan_line_group_job_order_final_inspection_user,name_for_challan_line_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_challan_line,1,0,0,0
access_for_my_vik_group_job_order_final_inspection_user,name_for_my_vik_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_my_vik,1,0,0,0
access_for_stock_register_group_job_order_final_inspection_user,name_for_stock_register_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_stock_register,1,1,1,1
access_for_challan_line_wizard_receipt_group_job_order_final_inspection_user,name_for_challan_line_wizard_receipt_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_challan_line_wizard_receipt,1,0,0,0
access_for_issue_material_group_job_order_final_inspection_user,name_for_issue_material_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_issue_material,1,0,0,0
access_for_issue_material_line_group_job_order_final_inspection_user,name_for_issue_material_line_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_issue_material_line,1,0,0,0
access_for_pending_register_group_job_order_final_inspection_user,name_for_pending_register_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_pending_register,1,0,0,0
access_for_update_qty_group_job_order_final_inspection_user,name_for_update_qty_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_update_qty,1,0,0,0
access_for_update_challan_group_job_order_final_inspection_user,name_for_update_challan_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_update_challan,1,0,0,0
access_for_move_update_qty_group_job_order_final_inspection_user,name_for_move_update_qty_group_job_order_final_inspection_user,job_order_process.group_job_order_final_inspection_user,model_move_update_qty,1,1,1,0
,,,,,,,
access_for_stock_register_group_job_order_final_inspection_user2,name_for_stock_register_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_stock_register,1,1,1,1
access_for_stock_register_line_group_job_order_final_inspection_user2,name_for_stock_register_line_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_stock_register_line,1,1,1,1
access_for_joborder_inspection_group_job_order_final_inspection_user2,name_for_joborder_inspection_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_joborder_inspection,1,1,1,0
access_for_joborder_inspection_line_group_job_order_final_inspection_user2,name_for_joborder_inspection_line_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_joborder_inspection_line,1,0,0,0
access_for_reconcilation_group_job_order_final_inspection_user2,name_for_reconcilation_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_reconcilation,1,0,0,0
access_for_reconcilation_line_group_job_order_final_inspection_user2,name_for_reconcilation_line_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_reconcilation_line,1,0,0,0
access_for_joborder_production_group_job_order_final_inspection_user2,name_for_joborder_production_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_joborder_production,1,1,0,0
access_for_challan_bill_group_job_order_final_inspection_user2,name_for_challan_bill_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_challan_bill,1,0,0,0
access_for_challan_bill_line_group_job_order_final_inspection_user2,name_for_challan_bill_line_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_challan_bill_line,1,0,0,0
,,,,,,,
access_for_joborder_challan_receipt_group_job_order_final_inspection_user2,name_for_joborder_challan_receipt_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_joborder_challan_receipt,1,0,0,0
access_for_joborder_challan_receipt_line_group_job_order_final_inspection_user2,name_for_joborder_challan_receipt_line_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_joborder_challan_receipt_line,1,0,0,0
access_for_job_order_group_job_order_final_inspection_user2,name_for_job_order_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_job_order,1,0,0,0
access_for_job_order_line_group_job_order_final_inspection_user2,name_for_job_order_line_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_job_order_line,1,0,0,0
access_for_res_users_group_job_order_final_inspection_user2,name_for_res_users_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_res_users,1,0,0,0
access_for_final_inspection_group_job_order_final_inspection_user2,name_for_final_inspection_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_final_inspection,1,1,1,0
access_for_joborder_challan_group_job_order_final_inspection_user2,name_for_joborder_challan_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_joborder_challan,1,0,0,0
access_for_challan_line_group_job_order_final_inspection_user2,name_for_challan_line_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_challan_line,1,0,0,0
access_for_my_vik_group_job_order_final_inspection_user2,name_for_my_vik_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_my_vik,1,0,0,0
access_for_stock_register_group_job_order_final_inspection_user2,name_for_stock_register_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_stock_register,1,1,1,1
access_for_challan_line_wizard_receipt_group_job_order_final_inspection_user2,name_for_challan_line_wizard_receipt_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_challan_line_wizard_receipt,1,0,0,0
access_for_issue_material_group_job_order_final_inspection_user2,name_for_issue_material_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_issue_material,1,0,0,0
access_for_issue_material_line_group_job_order_final_inspection_user2,name_for_issue_material_line_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_issue_material_line,1,0,0,0
access_for_pending_register_group_job_order_final_inspection_user2,name_for_pending_register_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_pending_register,1,0,0,0
access_for_update_qty_group_job_order_final_inspection_user2,name_for_update_qty_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_update_qty,1,0,0,0
access_for_update_challan_group_job_order_final_inspection_user2,name_for_update_challan_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_update_challan,1,0,0,0
access_for_move_update_qty_group_job_order_final_inspection_user2,name_for_move_update_qty_group_job_order_final_inspection_user2,job_order_process.group_job_order_final_inspection_user2,model_move_update_qty,1,1,1,0
access_for_stock_register_summary_group_job_order_process,name_for_stock_register_summary_group_job_order_process,job_order_process.group_job_order_process,model_stock_product_summary,1,1,1,0
access_for_stock_register_challan_issue_data_group_job_order_process,name_for_stock_register_challan_issue_group_job_order_process,job_order_process.group_job_order_process,model_challan_line_issue_stock,1,1,1,1
